"2250","03-05-2015","SORTEO TRADICIONAL","01 "," 12 "," 16 "," 24 "," 35 "," 38"
"2250","03-05-2015","LA SEGUNDA DEL QUINI","11 "," 20 "," 21 "," 29 "," 30 "," 36"
"2250","03-05-2015","SORTEO REVANCHA","06 "," 14 "," 17 "," 36 "," 41 "," 44"
"2250","03-05-2015","QUINI QUE SIEMPRE SALE","09 "," 14 "," 22 "," 31 "," 35 "," 38"
"2250","03-05-2015","POZO EXTRA (tres millónes de pesos)",""
"2249","29-04-2015","SORTEO TRADICIONAL","01 "," 05 "," 06 "," 20 "," 41 "," 42"
"2249","29-04-2015","LA SEGUNDA DEL QUINI","01 "," 02 "," 05 "," 31 "," 37 "," 42"
"2249","29-04-2015","SORTEO REVANCHA","08 "," 10 "," 27 "," 31 "," 36 "," 41"
"2249","29-04-2015","QUINI QUE SIEMPRE SALE","06 "," 22 "," 26 "," 28 "," 30 "," 43"
"2249","29-04-2015","POZO EXTRA (tres millónes de pesos)",""
"2248","26-04-2015","SORTEO TRADICIONAL","16 "," 21 "," 32 "," 39 "," 44 "," 45"
"2248","26-04-2015","LA SEGUNDA DEL QUINI","04 "," 24 "," 27 "," 31 "," 41 "," 44"
"2248","26-04-2015","SORTEO REVANCHA","06 "," 07 "," 11 "," 44 "," 35 "," 37"
"2248","26-04-2015","QUINI QUE SIEMPRE SALE","08 "," 11 "," 13 "," 30 "," 36 "," 38"
"2248","26-04-2015","POZO EXTRA (tres millónes de pesos)",""
"2247","22-04-2015","SORTEO TRADICIONAL","03 "," 17 "," 22 "," 26 "," 37 "," 40"
"2247","22-04-2015","LA SEGUNDA DEL QUINI","07 "," 13 "," 15 "," 17 "," 37 "," 41"
"2247","22-04-2015","SORTEO REVANCHA","01 "," 04 "," 13 "," 19 "," 42 "," 43"
"2247","22-04-2015","QUINI QUE SIEMPRE SALE","07 "," 12 "," 19 "," 25 "," 32 "," 40"
"2247","22-04-2015","POZO EXTRA (tres millónes de pesos)",""
